,image_id,fname,mask
924,925,925.jpg,1.0
925,926,926.jpg,0.0
926,927,927.jpg,1.0
927,928,928.jpg,0.0
928,929,929.jpg,1.0
929,930,930.jpg,0.0
931,932,932.jpg,0.0
932,933,933.jpg,0.0
933,934,934.jpg,1.0
934,935,935.jpg,0.0
935,936,936.jpg,1.0
936,937,937.jpg,0.0
939,940,940.jpg,1.0
940,941,941.jpg,0.0
942,943,943.jpg,1.0
943,944,944.jpg,1.0
944,945,945.jpg,0.0
945,946,946.jpg,1.0
946,947,947.jpg,0.0
947,948,948.jpg,0.0
948,949,949.jpg,1.0
949,950,950.jpg,1.0
950,951,951.jpg,1.0
951,952,952.jpg,1.0
952,953,953.jpg,1.0
953,954,954.jpg,1.0
954,955,955.jpg,1.0
957,958,958.jpg,0.0
961,962,962.jpg,0.0
962,963,963.jpg,1.0
963,964,964.jpg,1.0
964,965,965.jpg,1.0
965,966,966.jpg,0.0
968,969,969.jpg,1.0
969,970,970.jpg,1.0
970,971,971.jpg,0.0
971,972,972.jpg,1.0
972,973,973.jpg,1.0
973,974,974.jpg,1.0
974,975,975.jpg,1.0
976,977,977.jpg,1.0
978,979,979.jpg,0.0
981,982,982.jpg,0.0
982,983,983.jpg,1.0
984,985,985.jpg,1.0
985,986,986.jpg,1.0
987,988,988.jpg,1.0
988,989,989.jpg,1.0
989,990,990.jpg,1.0
990,991,991.jpg,1.0
991,992,992.jpg,1.0
992,993,993.jpg,1.0
993,994,994.jpg,0.0
995,996,996.jpg,1.0
996,997,997.jpg,0.0
1001,1002,1002.jpg,1.0
1002,1003,1003.jpg,1.0
1003,1004,1004.jpg,1.0
1004,1005,1005.jpg,1.0
1005,1006,1006.jpg,1.0
1006,1007,1007.jpg,1.0
1007,1008,1008.jpg,1.0
1008,1009,1009.jpg,0.0
1011,1012,1012.jpg,0.0
1012,1013,1013.jpg,1.0
1013,1014,1014.jpg,1.0
1014,1015,1015.jpg,1.0
1016,1017,1017.jpg,1.0
1018,1019,1019.jpg,1.0
1019,1020,1020.jpg,1.0
1020,1021,1021.jpg,1.0
1021,1022,1022.jpg,0.0
1022,1023,1023.jpg,1.0
1023,1024,1024.jpg,0.0
1025,1026,1026.jpg,0.0
1026,1027,1027.jpg,0.0
1027,1028,1028.jpg,1.0
1028,1029,1029.jpg,1.0
1029,1030,1030.jpg,1.0
1030,1031,1031.jpg,1.0
1032,1033,1033.jpg,0.0
1033,1034,1034.jpg,1.0
1034,1035,1035.jpg,1.0
1035,1036,1036.jpg,0.0
1036,1037,1037.jpg,1.0
1037,1038,1038.jpg,1.0
1038,1039,1039.jpg,1.0
1039,1040,1040.jpg,0.0
1040,1041,1041.jpg,1.0
1041,1042,1042.jpg,1.0
1044,1045,1045.jpg,1.0
1046,1047,1047.jpg,1.0
1047,1048,1048.jpg,0.0
1048,1049,1049.jpg,1.0
1049,1050,1050.jpg,0.0
1053,1054,1054.jpg,1.0
1054,1055,1055.jpg,1.0
1055,1056,1056.jpg,0.0
1056,1057,1057.jpg,0.0
1057,1058,1058.jpg,0.0
1058,1059,1059.jpg,1.0
1059,1060,1060.jpg,1.0
1060,1061,1061.jpg,1.0
1061,1062,1062.jpg,1.0
1062,1063,1063.jpg,1.0
1063,1064,1064.jpg,1.0
1064,1065,1065.jpg,1.0
1066,1067,1067.jpg,0.0
1067,1068,1068.jpg,1.0
1068,1069,1069.jpg,0.0
1069,1070,1070.jpg,0.0
1070,1071,1071.jpg,1.0
1071,1072,1072.jpg,1.0
1072,1073,1073.jpg,0.0
1073,1074,1074.jpg,0.0
1074,1075,1075.jpg,1.0
1075,1076,1076.jpg,1.0
1076,1077,1077.jpg,1.0
1080,1081,1081.jpg,0.0
1081,1082,1082.jpg,0.0
1082,1083,1083.jpg,1.0
1084,1085,1085.jpg,0.0
1085,1086,1086.jpg,0.0
1086,1087,1087.jpg,0.0
1087,1088,1088.jpg,1.0
1088,1089,1089.jpg,0.0
1089,1090,1090.jpg,0.0
1090,1091,1091.jpg,1.0
1092,1093,1093.jpg,1.0
1093,1094,1094.jpg,1.0
1094,1095,1095.jpg,1.0
1095,1096,1096.jpg,0.0
1097,1098,1098.jpg,1.0
1098,1099,1099.jpg,1.0
1099,1100,1100.jpg,1.0
1100,1101,1101.jpg,1.0
1101,1102,1102.jpg,0.0
1102,1103,1103.jpg,1.0
1103,1104,1104.jpg,1.0
1105,1106,1106.jpg,1.0
1106,1107,1107.jpg,1.0
1107,1108,1108.jpg,0.0
1108,1109,1109.jpg,1.0
1109,1110,1110.jpg,1.0
1110,1111,1111.jpg,1.0
1111,1112,1112.jpg,1.0
1112,1113,1113.jpg,1.0
1113,1114,1114.jpg,1.0
1114,1115,1115.jpg,0.0
1116,1117,1117.jpg,0.0
1117,1118,1118.jpg,1.0
1118,1119,1119.jpg,1.0
1119,1120,1120.jpg,1.0
1120,1121,1121.jpg,0.0
1121,1122,1122.jpg,0.0
1122,1123,1123.jpg,1.0
1123,1124,1124.jpg,1.0
1125,1126,1126.jpg,0.0
1126,1127,1127.jpg,0.0
1127,1128,1128.jpg,1.0
1128,1129,1129.jpg,0.0
1129,1130,1130.jpg,1.0
1130,1131,1131.jpg,0.0
1131,1132,1132.jpg,1.0
1132,1133,1133.jpg,1.0
1134,1135,1135.jpg,1.0
1135,1136,1136.jpg,1.0
1137,1138,1138.jpg,0.0
1138,1139,1139.jpg,0.0
1139,1140,1140.jpg,0.0
1141,1142,1142.jpg,1.0
1142,1143,1143.jpg,1.0
1143,1144,1144.jpg,0.0
1144,1145,1145.jpg,1.0
1146,1147,1147.jpg,1.0
1147,1148,1148.jpg,1.0
1148,1149,1149.jpg,1.0
1149,1150,1150.jpg,0.0
1150,1151,1151.jpg,1.0
1151,1152,1152.jpg,1.0
1152,1153,1153.jpg,0.0
1153,1154,1154.jpg,0.0
1154,1155,1155.jpg,1.0
1155,1156,1156.jpg,1.0
1156,1157,1157.jpg,1.0
1157,1158,1158.jpg,1.0
1158,1159,1159.jpg,0.0
1161,1162,1162.jpg,0.0
1162,1163,1163.jpg,0.0
1163,1164,1164.jpg,1.0
1165,1166,1166.jpg,1.0
1166,1167,1167.jpg,0.0
1167,1168,1168.jpg,1.0
1168,1169,1169.jpg,1.0
1169,1170,1170.jpg,0.0
1170,1171,1171.jpg,0.0
1171,1172,1172.jpg,1.0
1172,1173,1173.jpg,0.0
1173,1174,1174.jpg,0.0
1174,1175,1175.jpg,1.0
1175,1176,1176.jpg,0.0
1177,1178,1178.jpg,0.0
1179,1180,1180.jpg,1.0
1180,1181,1181.jpg,1.0
1181,1182,1182.jpg,0.0
1182,1183,1183.jpg,1.0
1183,1184,1184.jpg,1.0
1184,1185,1185.jpg,0.0
1185,1186,1186.jpg,1.0
1186,1187,1187.jpg,0.0
1187,1188,1188.jpg,1.0
1188,1189,1189.jpg,1.0
1189,1190,1190.jpg,0.0
1191,1192,1192.jpg,0.0
1192,1193,1193.jpg,1.0
1194,1195,1195.jpg,1.0
1198,1199,1199.jpg,1.0
1199,1200,1200.jpg,1.0
1200,1201,1201.jpg,1.0
1201,1202,1202.jpg,1.0
1202,1203,1203.jpg,0.0
1204,1205,1205.jpg,0.0
1206,1207,1207.jpg,1.0
1207,1208,1208.jpg,1.0
1208,1209,1209.jpg,1.0
1209,1210,1210.jpg,1.0
1210,1211,1211.jpg,1.0
1211,1212,1212.jpg,1.0
1212,1213,1213.jpg,1.0
1213,1214,1214.jpg,0.0
1214,1215,1215.jpg,1.0
1216,1217,1217.jpg,1.0
1217,1218,1218.jpg,1.0
1218,1219,1219.jpg,0.0
1219,1220,1220.jpg,1.0
1220,1221,1221.jpg,0.0
1221,1222,1222.jpg,1.0
1222,1223,1223.jpg,1.0
1223,1224,1224.jpg,1.0
1224,1225,1225.jpg,1.0
1225,1226,1226.jpg,0.0
1226,1227,1227.jpg,0.0
1227,1228,1228.jpg,0.0
1228,1229,1229.jpg,1.0
1229,1230,1230.jpg,1.0
1230,1231,1231.jpg,0.0
1231,1232,1232.jpg,1.0
1232,1233,1233.jpg,1.0
1235,1236,1236.jpg,1.0
1236,1237,1237.jpg,1.0
1237,1238,1238.jpg,1.0
1238,1239,1239.jpg,0.0
1239,1240,1240.jpg,1.0
1240,1241,1241.jpg,0.0
1241,1242,1242.jpg,0.0
1242,1243,1243.jpg,0.0
1243,1244,1244.jpg,1.0
1244,1245,1245.jpg,1.0
1245,1246,1246.jpg,0.0
1246,1247,1247.jpg,1.0
1248,1249,1249.jpg,1.0
1249,1250,1250.jpg,0.0
1250,1251,1251.jpg,1.0
1252,1253,1253.jpg,1.0
1253,1254,1254.jpg,1.0
1255,1256,1256.jpg,0.0
1256,1257,1257.jpg,1.0
1257,1258,1258.jpg,0.0
1258,1259,1259.jpg,1.0
1259,1260,1260.jpg,1.0
1260,1261,1261.jpg,1.0
1261,1262,1262.jpg,1.0
1263,1264,1264.jpg,1.0
1264,1265,1265.jpg,0.0
1265,1266,1266.jpg,0.0
1266,1267,1267.jpg,1.0
1267,1268,1268.jpg,1.0
1268,1269,1269.jpg,1.0
1270,1271,1271.jpg,1.0
1271,1272,1272.jpg,1.0
1272,1273,1273.jpg,0.0
1273,1274,1274.jpg,1.0
1274,1275,1275.jpg,0.0
1275,1276,1276.jpg,1.0
1276,1277,1277.jpg,1.0
1279,1280,1280.jpg,0.0
1280,1281,1281.jpg,1.0
1281,1282,1282.jpg,1.0
1282,1283,1283.jpg,1.0
1283,1284,1284.jpg,1.0
1284,1285,1285.jpg,0.0
1285,1286,1286.jpg,0.0
1286,1287,1287.jpg,1.0
1287,1288,1288.jpg,1.0
1288,1289,1289.jpg,1.0
1289,1290,1290.jpg,1.0
1290,1291,1291.jpg,1.0
1291,1292,1292.jpg,0.0
1292,1293,1293.jpg,1.0
1293,1294,1294.jpg,1.0
1294,1295,1295.jpg,0.0
1296,1297,1297.jpg,1.0
1297,1298,1298.jpg,1.0
1298,1299,1299.jpg,1.0
1299,1300,1300.jpg,1.0
1300,1301,1301.jpg,0.0
1302,1303,1303.jpg,1.0
1304,1305,1305.jpg,1.0
1306,1307,1307.jpg,0.0
1308,1309,1309.jpg,1.0
1309,1310,1310.jpg,0.0
1310,1311,1311.jpg,1.0
1311,1312,1312.jpg,1.0
1312,1313,1313.jpg,1.0
1313,1314,1314.jpg,1.0
1314,1315,1315.jpg,1.0
1315,1316,1316.jpg,1.0
1316,1317,1317.jpg,1.0
1318,1319,1319.jpg,0.0
1319,1320,1320.jpg,0.0
1320,1321,1321.jpg,1.0
1321,1322,1322.jpg,1.0
1324,1325,1325.jpg,1.0
1325,1326,1326.jpg,1.0
1326,1327,1327.jpg,1.0
1327,1328,1328.jpg,0.0
1328,1329,1329.jpg,1.0
1329,1330,1330.jpg,0.0
1330,1331,1331.jpg,1.0
1331,1332,1332.jpg,1.0
1332,1333,1333.jpg,0.0
1333,1334,1334.jpg,1.0
1334,1335,1335.jpg,0.0
1335,1336,1336.jpg,1.0
1336,1337,1337.jpg,0.0
1337,1338,1338.jpg,1.0
1338,1339,1339.jpg,0.0
1339,1340,1340.jpg,1.0
1340,1341,1341.jpg,1.0
1341,1342,1342.jpg,1.0
1342,1343,1343.jpg,0.0
1343,1344,1344.jpg,1.0
1344,1345,1345.jpg,0.0
1345,1346,1346.jpg,1.0
1347,1348,1348.jpg,0.0
1349,1350,1350.jpg,1.0
1350,1351,1351.jpg,1.0
1351,1352,1352.jpg,1.0
1352,1353,1353.jpg,0.0
1354,1355,1355.jpg,1.0
1355,1356,1356.jpg,1.0
1356,1357,1357.jpg,1.0
1357,1358,1358.jpg,0.0
1358,1359,1359.jpg,1.0
1359,1360,1360.jpg,1.0
1360,1361,1361.jpg,0.0
1361,1362,1362.jpg,0.0
1362,1363,1363.jpg,1.0
1364,1365,1365.jpg,0.0
1365,1366,1366.jpg,1.0
1366,1367,1367.jpg,1.0
1367,1368,1368.jpg,1.0
1369,1370,1370.jpg,1.0
1370,1371,1371.jpg,1.0
1371,1372,1372.jpg,1.0
1372,1373,1373.jpg,1.0
1373,1374,1374.jpg,1.0
1376,1377,1377.jpg,0.0
1377,1378,1378.jpg,1.0
1379,1380,1380.jpg,1.0
1380,1381,1381.jpg,1.0
1381,1382,1382.jpg,0.0
1382,1383,1383.jpg,1.0
1383,1384,1384.jpg,0.0
1384,1385,1385.jpg,0.0
1385,1386,1386.jpg,1.0
1387,1388,1388.jpg,0.0
1388,1389,1389.jpg,0.0
1389,1390,1390.jpg,1.0
1390,1391,1391.jpg,0.0
1391,1392,1392.jpg,0.0
1392,1393,1393.jpg,1.0
1393,1394,1394.jpg,0.0
1395,1396,1396.jpg,1.0
1396,1397,1397.jpg,1.0
1397,1398,1398.jpg,1.0
1398,1399,1399.jpg,1.0
1399,1400,1400.jpg,0.0
1401,1402,1402.jpg,1.0
1402,1403,1403.jpg,1.0
1403,1404,1404.jpg,1.0
1405,1406,1406.jpg,1.0
1406,1407,1407.jpg,0.0
1408,1409,1409.jpg,1.0
1409,1410,1410.jpg,1.0
1410,1411,1411.jpg,0.0
1411,1412,1412.jpg,1.0
1414,1415,1415.jpg,0.0
1415,1416,1416.jpg,1.0
1416,1417,1417.jpg,1.0
1417,1418,1418.jpg,0.0
1418,1419,1419.jpg,1.0
1419,1420,1420.jpg,1.0
1420,1421,1421.jpg,1.0
1421,1422,1422.jpg,0.0
1422,1423,1423.jpg,1.0
1423,1424,1424.jpg,0.0
1424,1425,1425.jpg,1.0
1426,1427,1427.jpg,1.0
1427,1428,1428.jpg,1.0
1428,1429,1429.jpg,0.0
1429,1430,1430.jpg,1.0
1430,1431,1431.jpg,1.0
1431,1432,1432.jpg,1.0
1433,1434,1434.jpg,0.0
1434,1435,1435.jpg,1.0
1435,1436,1436.jpg,1.0
1437,1438,1438.jpg,1.0
1438,1439,1439.jpg,1.0
1439,1440,1440.jpg,1.0
1440,1441,1441.jpg,1.0
1441,1442,1442.jpg,1.0
1442,1443,1443.jpg,1.0
1443,1444,1444.jpg,1.0
1444,1445,1445.jpg,1.0
1446,1447,1447.jpg,1.0
1448,1449,1449.jpg,1.0
1449,1450,1450.jpg,1.0
1450,1451,1451.jpg,0.0
1452,1453,1453.jpg,1.0
1453,1454,1454.jpg,1.0
1454,1455,1455.jpg,1.0
1455,1456,1456.jpg,1.0
1456,1457,1457.jpg,0.0
1458,1459,1459.jpg,1.0
1460,1461,1461.jpg,1.0
1461,1462,1462.jpg,1.0
1462,1463,1463.jpg,1.0
1463,1464,1464.jpg,0.0
1464,1465,1465.jpg,1.0
1465,1466,1466.jpg,1.0
1466,1467,1467.jpg,1.0
1468,1469,1469.jpg,0.0
1469,1470,1470.jpg,1.0
1471,1472,1472.jpg,1.0
1472,1473,1473.jpg,1.0
1473,1474,1474.jpg,1.0
1474,1475,1475.jpg,1.0
1475,1476,1476.jpg,0.0
1476,1477,1477.jpg,1.0
1477,1478,1478.jpg,1.0
1478,1479,1479.jpg,0.0
1480,1481,1481.jpg,1.0
1481,1482,1482.jpg,1.0
1482,1483,1483.jpg,1.0
1483,1484,1484.jpg,1.0
1484,1485,1485.jpg,0.0
1485,1486,1486.jpg,0.0
1486,1487,1487.jpg,0.0
1488,1489,1489.jpg,1.0
1489,1490,1490.jpg,1.0
1490,1491,1491.jpg,0.0
1491,1492,1492.jpg,1.0
1492,1493,1493.jpg,0.0
1493,1494,1494.jpg,0.0
1494,1495,1495.jpg,0.0
1495,1496,1496.jpg,1.0
1496,1497,1497.jpg,0.0
1497,1498,1498.jpg,1.0
1498,1499,1499.jpg,1.0
1499,1500,1500.jpg,1.0
1500,1501,1501.jpg,1.0
1501,1502,1502.jpg,1.0
1502,1503,1503.jpg,0.0
1503,1504,1504.jpg,1.0
1505,1506,1506.jpg,0.0
1507,1508,1508.jpg,1.0
1508,1509,1509.jpg,1.0
1509,1510,1510.jpg,1.0
1510,1511,1511.jpg,1.0
1511,1512,1512.jpg,1.0
1512,1513,1513.jpg,1.0
1513,1514,1514.jpg,1.0
1514,1515,1515.jpg,0.0
1515,1516,1516.jpg,1.0
1516,1517,1517.jpg,1.0
1517,1518,1518.jpg,0.0
1521,1522,1522.jpg,1.0
1522,1523,1523.jpg,0.0
1523,1524,1524.jpg,1.0
1524,1525,1525.jpg,1.0
1525,1526,1526.jpg,1.0
1526,1527,1527.jpg,1.0
1527,1528,1528.jpg,1.0
1528,1529,1529.jpg,0.0
1529,1530,1530.jpg,0.0
1533,1534,1534.jpg,0.0
1534,1535,1535.jpg,0.0
1535,1536,1536.jpg,1.0
1536,1537,1537.jpg,0.0
1537,1538,1538.jpg,0.0
1538,1539,1539.jpg,1.0
1539,1540,1540.jpg,1.0
1541,1542,1542.jpg,0.0
1542,1543,1543.jpg,0.0
1544,1545,1545.jpg,0.0
1545,1546,1546.jpg,1.0
1546,1547,1547.jpg,1.0
1547,1548,1548.jpg,1.0
1548,1549,1549.jpg,1.0
1550,1551,1551.jpg,1.0
1551,1552,1552.jpg,1.0
1552,1553,1553.jpg,0.0
1553,1554,1554.jpg,1.0
1555,1556,1556.jpg,1.0
1558,1559,1559.jpg,1.0
1559,1560,1560.jpg,0.0
1560,1561,1561.jpg,0.0
1561,1562,1562.jpg,1.0
1562,1563,1563.jpg,1.0
1563,1564,1564.jpg,0.0
1564,1565,1565.jpg,0.0
1566,1567,1567.jpg,1.0
1567,1568,1568.jpg,1.0
1568,1569,1569.jpg,1.0
1570,1571,1571.jpg,1.0
1571,1572,1572.jpg,1.0
1572,1573,1573.jpg,1.0
1573,1574,1574.jpg,1.0
1574,1575,1575.jpg,0.0
1575,1576,1576.jpg,1.0
1576,1577,1577.jpg,1.0
1577,1578,1578.jpg,1.0
1581,1582,1582.jpg,1.0
1582,1583,1583.jpg,1.0
1583,1584,1584.jpg,0.0
1585,1586,1586.jpg,0.0
1586,1587,1587.jpg,1.0
1587,1588,1588.jpg,1.0
1588,1589,1589.jpg,1.0
1589,1590,1590.jpg,1.0
1590,1591,1591.jpg,1.0
1591,1592,1592.jpg,1.0
1592,1593,1593.jpg,1.0
1594,1595,1595.jpg,0.0
1595,1596,1596.jpg,1.0
1596,1597,1597.jpg,0.0
1597,1598,1598.jpg,0.0
1599,1600,1600.jpg,1.0
1600,1601,1601.jpg,1.0
1601,1602,1602.jpg,1.0
1602,1603,1603.jpg,1.0
1603,1604,1604.jpg,1.0
1604,1605,1605.jpg,1.0
1605,1606,1606.jpg,0.0
1606,1607,1607.jpg,0.0
1607,1608,1608.jpg,1.0
1608,1609,1609.jpg,1.0
1610,1611,1611.jpg,0.0
1611,1612,1612.jpg,1.0
1612,1613,1613.jpg,1.0
1613,1614,1614.jpg,1.0
1614,1615,1615.jpg,1.0
1615,1616,1616.jpg,1.0
1616,1617,1617.jpg,1.0
1619,1620,1620.jpg,0.0
1620,1621,1621.jpg,1.0
1621,1622,1622.jpg,1.0
1622,1623,1623.jpg,1.0
1623,1624,1624.jpg,0.0
1624,1625,1625.jpg,0.0
1625,1626,1626.jpg,0.0
1626,1627,1627.jpg,0.0
1627,1628,1628.jpg,1.0
1628,1629,1629.jpg,0.0
1629,1630,1630.jpg,0.0
1630,1631,1631.jpg,1.0
1631,1632,1632.jpg,1.0
1632,1633,1633.jpg,1.0
1633,1634,1634.jpg,1.0
1634,1635,1635.jpg,0.0
1635,1636,1636.jpg,1.0
1636,1637,1637.jpg,1.0
1637,1638,1638.jpg,1.0
1639,1640,1640.jpg,1.0
1640,1641,1641.jpg,0.0
1641,1642,1642.jpg,0.0
1643,1644,1644.jpg,1.0
1644,1645,1645.jpg,1.0
1645,1646,1646.jpg,0.0
1646,1647,1647.jpg,0.0
1647,1648,1648.jpg,1.0
1648,1649,1649.jpg,1.0
1649,1650,1650.jpg,1.0
1650,1651,1651.jpg,1.0
1651,1652,1652.jpg,1.0
1652,1653,1653.jpg,1.0
1653,1654,1654.jpg,1.0
1654,1655,1655.jpg,1.0
1655,1656,1656.jpg,1.0
1656,1657,1657.jpg,1.0
1657,1658,1658.jpg,0.0
1658,1659,1659.jpg,1.0
1659,1660,1660.jpg,1.0
1660,1661,1661.jpg,1.0
1662,1663,1663.jpg,1.0
1663,1664,1664.jpg,0.0
1664,1665,1665.jpg,1.0
1665,1666,1666.jpg,1.0
1667,1668,1668.jpg,0.0
1668,1669,1669.jpg,0.0
1669,1670,1670.jpg,1.0
1670,1671,1671.jpg,1.0
1671,1672,1672.jpg,1.0
1672,1673,1673.jpg,1.0
1673,1674,1674.jpg,1.0
1674,1675,1675.jpg,1.0
1676,1677,1677.jpg,1.0
1678,1679,1679.jpg,0.0
1679,1680,1680.jpg,1.0
1680,1681,1681.jpg,1.0
1681,1682,1682.jpg,1.0
1682,1683,1683.jpg,1.0
1683,1684,1684.jpg,1.0
1684,1685,1685.jpg,1.0
1686,1687,1687.jpg,0.0
1688,1689,1689.jpg,1.0
1689,1690,1690.jpg,0.0
1691,1692,1692.jpg,0.0
1692,1693,1693.jpg,1.0
1693,1694,1694.jpg,1.0
1694,1695,1695.jpg,1.0
1695,1696,1696.jpg,0.0
1696,1697,1697.jpg,1.0
1699,1700,1700.jpg,0.0
1700,1701,1701.jpg,1.0
1701,1702,1702.jpg,0.0
1702,1703,1703.jpg,0.0
1703,1704,1704.jpg,1.0
1704,1705,1705.jpg,0.0
1705,1706,1706.jpg,1.0
1706,1707,1707.jpg,0.0
1707,1708,1708.jpg,1.0
1709,1710,1710.jpg,0.0
1710,1711,1711.jpg,0.0
1711,1712,1712.jpg,1.0
1712,1713,1713.jpg,1.0
1713,1714,1714.jpg,1.0
1714,1715,1715.jpg,1.0
1715,1716,1716.jpg,1.0
1716,1717,1717.jpg,1.0
1717,1718,1718.jpg,1.0
1718,1719,1719.jpg,0.0
1719,1720,1720.jpg,0.0
1720,1721,1721.jpg,1.0
1721,1722,1722.jpg,1.0
1722,1723,1723.jpg,1.0
1723,1724,1724.jpg,1.0
1724,1725,1725.jpg,1.0
1725,1726,1726.jpg,0.0
1726,1727,1727.jpg,1.0
1727,1728,1728.jpg,0.0
1728,1729,1729.jpg,1.0
1729,1730,1730.jpg,1.0
1730,1731,1731.jpg,1.0
1732,1733,1733.jpg,1.0
1733,1734,1734.jpg,1.0
1734,1735,1735.jpg,1.0
1735,1736,1736.jpg,1.0
1736,1737,1737.jpg,1.0
1738,1739,1739.jpg,1.0
