,image_id,fname,mask
2563,2564,2564.jpg,1.0
2564,2565,2565.jpg,1.0
2565,2566,2566.jpg,1.0
2566,2567,2567.jpg,1.0
2567,2568,2568.jpg,1.0
2569,2570,2570.jpg,0.0
2572,2573,2573.jpg,1.0
2575,2576,2576.jpg,1.0
2576,2577,2577.jpg,0.0
2577,2578,2578.jpg,1.0
2579,2580,2580.jpg,1.0
2580,2581,2581.jpg,1.0
2584,2585,2585.jpg,1.0
2585,2586,2586.jpg,1.0
2586,2587,2587.jpg,1.0
2587,2588,2588.jpg,0.0
2588,2589,2589.jpg,1.0
2589,2590,2590.jpg,1.0
2590,2591,2591.jpg,1.0
2591,2592,2592.jpg,1.0
2592,2593,2593.jpg,1.0
2593,2594,2594.jpg,1.0
2595,2596,2596.jpg,1.0
2598,2599,2599.jpg,0.0
2599,2600,2600.jpg,1.0
2600,2601,2601.jpg,1.0
2601,2602,2602.jpg,0.0
2602,2603,2603.jpg,0.0
2603,2604,2604.jpg,1.0
2604,2605,2605.jpg,0.0
2605,2606,2606.jpg,0.0
2606,2607,2607.jpg,0.0
2609,2610,2610.jpg,0.0
2610,2611,2611.jpg,0.0
2611,2612,2612.jpg,0.0
2614,2615,2615.jpg,0.0
2615,2616,2616.jpg,1.0
2616,2617,2617.jpg,1.0
2617,2618,2618.jpg,1.0
2618,2619,2619.jpg,1.0
2619,2620,2620.jpg,1.0
2620,2621,2621.jpg,1.0
2621,2622,2622.jpg,0.0
2622,2623,2623.jpg,0.0
2623,2624,2624.jpg,1.0
2626,2627,2627.jpg,1.0
2627,2628,2628.jpg,1.0
2628,2629,2629.jpg,1.0
2629,2630,2630.jpg,0.0
2630,2631,2631.jpg,1.0
2631,2632,2632.jpg,1.0
2632,2633,2633.jpg,1.0
2633,2634,2634.jpg,1.0
2634,2635,2635.jpg,0.0
2635,2636,2636.jpg,1.0
2636,2637,2637.jpg,1.0
2637,2638,2638.jpg,1.0
2638,2639,2639.jpg,1.0
2639,2640,2640.jpg,1.0
2640,2641,2641.jpg,0.0
2641,2642,2642.jpg,0.0
2642,2643,2643.jpg,1.0
2643,2644,2644.jpg,1.0
2644,2645,2645.jpg,1.0
2646,2647,2647.jpg,0.0
2647,2648,2648.jpg,0.0
2648,2649,2649.jpg,1.0
2650,2651,2651.jpg,1.0
2651,2652,2652.jpg,1.0
2652,2653,2653.jpg,1.0
2653,2654,2654.jpg,0.0
2654,2655,2655.jpg,1.0
2656,2657,2657.jpg,1.0
2657,2658,2658.jpg,1.0
2658,2659,2659.jpg,1.0
2659,2660,2660.jpg,1.0
2660,2661,2661.jpg,1.0
2661,2662,2662.jpg,0.0
2662,2663,2663.jpg,1.0
2663,2664,2664.jpg,1.0
2664,2665,2665.jpg,0.0
2665,2666,2666.jpg,1.0
2666,2667,2667.jpg,1.0
2667,2668,2668.jpg,1.0
2668,2669,2669.jpg,1.0
2670,2671,2671.jpg,1.0
2671,2672,2672.jpg,1.0
2672,2673,2673.jpg,1.0
2673,2674,2674.jpg,0.0
2674,2675,2675.jpg,1.0
2676,2677,2677.jpg,1.0
2677,2678,2678.jpg,0.0
2678,2679,2679.jpg,0.0
2679,2680,2680.jpg,0.0
2680,2681,2681.jpg,0.0
2681,2682,2682.jpg,1.0
2682,2683,2683.jpg,1.0
2684,2685,2685.jpg,1.0
2685,2686,2686.jpg,1.0
2686,2687,2687.jpg,1.0
2687,2688,2688.jpg,1.0
2688,2689,2689.jpg,1.0
2690,2691,2691.jpg,0.0
2693,2694,2694.jpg,1.0
2694,2695,2695.jpg,0.0
2695,2696,2696.jpg,1.0
2697,2698,2698.jpg,1.0
2698,2699,2699.jpg,1.0
2699,2700,2700.jpg,1.0
2700,2701,2701.jpg,1.0
2701,2702,2702.jpg,1.0
2702,2703,2703.jpg,0.0
2704,2705,2705.jpg,0.0
2705,2706,2706.jpg,1.0
2707,2708,2708.jpg,1.0
2708,2709,2709.jpg,1.0
2709,2710,2710.jpg,0.0
2710,2711,2711.jpg,0.0
2711,2712,2712.jpg,1.0
2712,2713,2713.jpg,1.0
2713,2714,2714.jpg,0.0
2714,2715,2715.jpg,1.0
2715,2716,2716.jpg,1.0
2716,2717,2717.jpg,0.0
2717,2718,2718.jpg,1.0
2718,2719,2719.jpg,1.0
2720,2721,2721.jpg,1.0
2721,2722,2722.jpg,1.0
2722,2723,2723.jpg,1.0
2723,2724,2724.jpg,0.0
2724,2725,2725.jpg,1.0
2725,2726,2726.jpg,1.0
2726,2727,2727.jpg,1.0
2727,2728,2728.jpg,0.0
2728,2729,2729.jpg,1.0
2729,2730,2730.jpg,1.0
2730,2731,2731.jpg,1.0
2732,2733,2733.jpg,1.0
2733,2734,2734.jpg,1.0
2734,2735,2735.jpg,1.0
2735,2736,2736.jpg,1.0
2736,2737,2737.jpg,0.0
2737,2738,2738.jpg,1.0
2738,2739,2739.jpg,1.0
2739,2740,2740.jpg,0.0
2740,2741,2741.jpg,1.0
2742,2743,2743.jpg,1.0
2743,2744,2744.jpg,1.0
2744,2745,2745.jpg,0.0
2745,2746,2746.jpg,1.0
2746,2747,2747.jpg,1.0
2747,2748,2748.jpg,0.0
2748,2749,2749.jpg,1.0
2749,2750,2750.jpg,1.0
2750,2751,2751.jpg,0.0
2751,2752,2752.jpg,0.0
2752,2753,2753.jpg,1.0
2753,2754,2754.jpg,0.0
2754,2755,2755.jpg,1.0
2755,2756,2756.jpg,1.0
2756,2757,2757.jpg,0.0
2759,2760,2760.jpg,1.0
2760,2761,2761.jpg,1.0
2761,2762,2762.jpg,1.0
2762,2763,2763.jpg,0.0
2763,2764,2764.jpg,1.0
2765,2766,2766.jpg,1.0
2767,2768,2768.jpg,1.0
2768,2769,2769.jpg,0.0
2769,2770,2770.jpg,0.0
2770,2771,2771.jpg,1.0
2771,2772,2772.jpg,1.0
2772,2773,2773.jpg,0.0
2773,2774,2774.jpg,0.0
2774,2775,2775.jpg,1.0
2775,2776,2776.jpg,1.0
2776,2777,2777.jpg,1.0
2778,2779,2779.jpg,1.0
2780,2781,2781.jpg,1.0
2781,2782,2782.jpg,1.0
2782,2783,2783.jpg,0.0
2783,2784,2784.jpg,0.0
2784,2785,2785.jpg,1.0
2785,2786,2786.jpg,0.0
2786,2787,2787.jpg,1.0
2787,2788,2788.jpg,1.0
2788,2789,2789.jpg,1.0
2789,2790,2790.jpg,0.0
2790,2791,2791.jpg,1.0
2791,2792,2792.jpg,1.0
2792,2793,2793.jpg,0.0
2793,2794,2794.jpg,0.0
2794,2795,2795.jpg,0.0
2795,2796,2796.jpg,0.0
2796,2797,2797.jpg,0.0
2797,2798,2798.jpg,0.0
2798,2799,2799.jpg,1.0
2799,2800,2800.jpg,1.0
2800,2801,2801.jpg,1.0
2801,2802,2802.jpg,0.0
2802,2803,2803.jpg,0.0
2803,2804,2804.jpg,0.0
2804,2805,2805.jpg,0.0
2805,2806,2806.jpg,1.0
2807,2808,2808.jpg,1.0
2809,2810,2810.jpg,1.0
2810,2811,2811.jpg,1.0
2811,2812,2812.jpg,0.0
2812,2813,2813.jpg,1.0
2813,2814,2814.jpg,1.0
2815,2816,2816.jpg,1.0
2816,2817,2817.jpg,1.0
2817,2818,2818.jpg,1.0
2818,2819,2819.jpg,0.0
2819,2820,2820.jpg,1.0
2820,2821,2821.jpg,1.0
2821,2822,2822.jpg,0.0
2823,2824,2824.jpg,0.0
2825,2826,2826.jpg,0.0
2827,2828,2828.jpg,1.0
2828,2829,2829.jpg,0.0
2829,2830,2830.jpg,0.0
2830,2831,2831.jpg,0.0
2831,2832,2832.jpg,1.0
2832,2833,2833.jpg,0.0
2833,2834,2834.jpg,1.0
2834,2835,2835.jpg,1.0
2835,2836,2836.jpg,0.0
2836,2837,2837.jpg,0.0
2837,2838,2838.jpg,1.0
2838,2839,2839.jpg,1.0
2839,2840,2840.jpg,0.0
2840,2841,2841.jpg,1.0
2841,2842,2842.jpg,1.0
2842,2843,2843.jpg,0.0
2843,2844,2844.jpg,1.0
2844,2845,2845.jpg,1.0
2845,2846,2846.jpg,0.0
2847,2848,2848.jpg,1.0
2848,2849,2849.jpg,1.0
2849,2850,2850.jpg,1.0
2850,2851,2851.jpg,0.0
2852,2853,2853.jpg,1.0
2853,2854,2854.jpg,1.0
2854,2855,2855.jpg,1.0
2855,2856,2856.jpg,0.0
2856,2857,2857.jpg,1.0
2857,2858,2858.jpg,1.0
2859,2860,2860.jpg,1.0
2860,2861,2861.jpg,0.0
2861,2862,2862.jpg,1.0
2862,2863,2863.jpg,0.0
2863,2864,2864.jpg,0.0
2864,2865,2865.jpg,1.0
2866,2867,2867.jpg,1.0
2867,2868,2868.jpg,0.0
2868,2869,2869.jpg,1.0
2869,2870,2870.jpg,1.0
2871,2872,2872.jpg,0.0
2872,2873,2873.jpg,1.0
2874,2875,2875.jpg,1.0
2875,2876,2876.jpg,1.0
2876,2877,2877.jpg,0.0
2877,2878,2878.jpg,1.0
2878,2879,2879.jpg,1.0
2879,2880,2880.jpg,1.0
2880,2881,2881.jpg,0.0
2881,2882,2882.jpg,1.0
2882,2883,2883.jpg,0.0
2883,2884,2884.jpg,1.0
2884,2885,2885.jpg,0.0
2885,2886,2886.jpg,1.0
2886,2887,2887.jpg,0.0
2887,2888,2888.jpg,0.0
2888,2889,2889.jpg,1.0
2889,2890,2890.jpg,1.0
2890,2891,2891.jpg,1.0
2892,2893,2893.jpg,1.0
2893,2894,2894.jpg,0.0
2894,2895,2895.jpg,1.0
2895,2896,2896.jpg,0.0
2896,2897,2897.jpg,1.0
2897,2898,2898.jpg,1.0
2898,2899,2899.jpg,1.0
2899,2900,2900.jpg,1.0
2900,2901,2901.jpg,1.0
2901,2902,2902.jpg,1.0
2902,2903,2903.jpg,1.0
2903,2904,2904.jpg,1.0
2904,2905,2905.jpg,1.0
2905,2906,2906.jpg,1.0
2906,2907,2907.jpg,1.0
2907,2908,2908.jpg,1.0
2908,2909,2909.jpg,1.0
2909,2910,2910.jpg,1.0
2910,2911,2911.jpg,1.0
2911,2912,2912.jpg,0.0
2912,2913,2913.jpg,1.0
2913,2914,2914.jpg,1.0
2914,2915,2915.jpg,1.0
2915,2916,2916.jpg,1.0
2916,2917,2917.jpg,1.0
2917,2918,2918.jpg,1.0
2918,2919,2919.jpg,1.0
2919,2920,2920.jpg,0.0
2922,2923,2923.jpg,1.0
2923,2924,2924.jpg,1.0
2924,2925,2925.jpg,0.0
2925,2926,2926.jpg,1.0
2926,2927,2927.jpg,1.0
2927,2928,2928.jpg,1.0
2928,2929,2929.jpg,0.0
2930,2931,2931.jpg,0.0
2931,2932,2932.jpg,1.0
2932,2933,2933.jpg,1.0
2934,2935,2935.jpg,1.0
2935,2936,2936.jpg,1.0
2936,2937,2937.jpg,0.0
2937,2938,2938.jpg,1.0
2938,2939,2939.jpg,1.0
2939,2940,2940.jpg,1.0
2940,2941,2941.jpg,1.0
2941,2942,2942.jpg,0.0
2942,2943,2943.jpg,1.0
2943,2944,2944.jpg,1.0
2944,2945,2945.jpg,0.0
2945,2946,2946.jpg,1.0
2946,2947,2947.jpg,1.0
2947,2948,2948.jpg,1.0
2948,2949,2949.jpg,1.0
2949,2950,2950.jpg,1.0
2950,2951,2951.jpg,1.0
2951,2952,2952.jpg,1.0
2952,2953,2953.jpg,0.0
2953,2954,2954.jpg,0.0
2954,2955,2955.jpg,0.0
2956,2957,2957.jpg,0.0
2957,2958,2958.jpg,1.0
2958,2959,2959.jpg,1.0
2960,2961,2961.jpg,1.0
2961,2962,2962.jpg,0.0
2962,2963,2963.jpg,1.0
2964,2965,2965.jpg,1.0
2965,2966,2966.jpg,1.0
2966,2967,2967.jpg,1.0
2967,2968,2968.jpg,1.0
2968,2969,2969.jpg,1.0
2973,2974,2974.jpg,0.0
2974,2975,2975.jpg,0.0
2975,2976,2976.jpg,1.0
2976,2977,2977.jpg,1.0
2977,2978,2978.jpg,1.0
2978,2979,2979.jpg,1.0
2979,2980,2980.jpg,1.0
2980,2981,2981.jpg,1.0
2981,2982,2982.jpg,0.0
2982,2983,2983.jpg,0.0
2983,2984,2984.jpg,0.0
2984,2985,2985.jpg,0.0
2985,2986,2986.jpg,0.0
2986,2987,2987.jpg,1.0
2987,2988,2988.jpg,0.0
2988,2989,2989.jpg,0.0
2989,2990,2990.jpg,1.0
2990,2991,2991.jpg,0.0
2992,2993,2993.jpg,1.0
2993,2994,2994.jpg,1.0
2994,2995,2995.jpg,1.0
2995,2996,2996.jpg,1.0
2996,2997,2997.jpg,1.0
2997,2998,2998.jpg,1.0
2998,2999,2999.jpg,1.0
2999,3000,3000.jpg,0.0
3000,3001,3001.jpg,0.0
3001,3002,3002.jpg,0.0
3002,3003,3003.jpg,0.0
3003,3004,3004.jpg,0.0
3004,3005,3005.jpg,1.0
3005,3006,3006.jpg,1.0
3006,3007,3007.jpg,0.0
3007,3008,3008.jpg,1.0
3008,3009,3009.jpg,0.0
3009,3010,3010.jpg,0.0
3010,3011,3011.jpg,0.0
3011,3012,3012.jpg,1.0
3012,3013,3013.jpg,1.0
3013,3014,3014.jpg,0.0
3014,3015,3015.jpg,1.0
3015,3016,3016.jpg,1.0
3017,3018,3018.jpg,1.0
3018,3019,3019.jpg,0.0
3019,3020,3020.jpg,1.0
3020,3021,3021.jpg,1.0
3021,3022,3022.jpg,1.0
3022,3023,3023.jpg,1.0
3024,3025,3025.jpg,1.0
3026,3027,3027.jpg,1.0
3027,3028,3028.jpg,1.0
3028,3029,3029.jpg,1.0
3029,3030,3030.jpg,0.0
3030,3031,3031.jpg,0.0
3031,3032,3032.jpg,1.0
3032,3033,3033.jpg,0.0
3033,3034,3034.jpg,0.0
3034,3035,3035.jpg,1.0
3035,3036,3036.jpg,1.0
3036,3037,3037.jpg,1.0
3038,3039,3039.jpg,0.0
3039,3040,3040.jpg,1.0
3040,3041,3041.jpg,1.0
3042,3043,3043.jpg,1.0
3044,3045,3045.jpg,1.0
3045,3046,3046.jpg,0.0
3046,3047,3047.jpg,0.0
3048,3049,3049.jpg,0.0
3050,3051,3051.jpg,1.0
3051,3052,3052.jpg,1.0
3053,3054,3054.jpg,1.0
3054,3055,3055.jpg,1.0
3057,3058,3058.jpg,1.0
3058,3059,3059.jpg,1.0
3059,3060,3060.jpg,1.0
3060,3061,3061.jpg,0.0
3061,3062,3062.jpg,1.0
3062,3063,3063.jpg,1.0
3063,3064,3064.jpg,0.0
3064,3065,3065.jpg,1.0
3065,3066,3066.jpg,1.0
3066,3067,3067.jpg,1.0
3067,3068,3068.jpg,0.0
3068,3069,3069.jpg,1.0
3069,3070,3070.jpg,0.0
3070,3071,3071.jpg,0.0
3071,3072,3072.jpg,0.0
3072,3073,3073.jpg,1.0
3073,3074,3074.jpg,1.0
3074,3075,3075.jpg,1.0
3075,3076,3076.jpg,1.0
3076,3077,3077.jpg,1.0
3077,3078,3078.jpg,0.0
3078,3079,3079.jpg,0.0
3079,3080,3080.jpg,1.0
3080,3081,3081.jpg,1.0
3081,3082,3082.jpg,1.0
3082,3083,3083.jpg,0.0
3083,3084,3084.jpg,1.0
3085,3086,3086.jpg,1.0
3086,3087,3087.jpg,1.0
3088,3089,3089.jpg,1.0
3089,3090,3090.jpg,1.0
3090,3091,3091.jpg,1.0
3091,3092,3092.jpg,1.0
3092,3093,3093.jpg,1.0
3093,3094,3094.jpg,1.0
3094,3095,3095.jpg,0.0
3096,3097,3097.jpg,1.0
3098,3099,3099.jpg,0.0
3100,3101,3101.jpg,0.0
3101,3102,3102.jpg,1.0
3102,3103,3103.jpg,1.0
3103,3104,3104.jpg,1.0
3104,3105,3105.jpg,1.0
3105,3106,3106.jpg,1.0
3106,3107,3107.jpg,1.0
3107,3108,3108.jpg,1.0
3108,3109,3109.jpg,1.0
3109,3110,3110.jpg,1.0
3110,3111,3111.jpg,0.0
3111,3112,3112.jpg,1.0
3112,3113,3113.jpg,1.0
3113,3114,3114.jpg,1.0
3114,3115,3115.jpg,1.0
3115,3116,3116.jpg,1.0
3116,3117,3117.jpg,0.0
3117,3118,3118.jpg,1.0
3118,3119,3119.jpg,0.0
3119,3120,3120.jpg,1.0
3120,3121,3121.jpg,0.0
3121,3122,3122.jpg,1.0
3122,3123,3123.jpg,0.0
3123,3124,3124.jpg,1.0
3124,3125,3125.jpg,1.0
3126,3127,3127.jpg,1.0
3127,3128,3128.jpg,1.0
3128,3129,3129.jpg,0.0
3129,3130,3130.jpg,0.0
3131,3132,3132.jpg,1.0
3132,3133,3133.jpg,0.0
3133,3134,3134.jpg,0.0
3134,3135,3135.jpg,1.0
3135,3136,3136.jpg,1.0
3136,3137,3137.jpg,1.0
3138,3139,3139.jpg,1.0
3139,3140,3140.jpg,1.0
3140,3141,3141.jpg,1.0
3141,3142,3142.jpg,0.0
3144,3145,3145.jpg,1.0
3146,3147,3147.jpg,1.0
3147,3148,3148.jpg,0.0
3149,3150,3150.jpg,0.0
3151,3152,3152.jpg,1.0
3152,3153,3153.jpg,0.0
3153,3154,3154.jpg,1.0
3154,3155,3155.jpg,0.0
3156,3157,3157.jpg,1.0
3158,3159,3159.jpg,1.0
3159,3160,3160.jpg,1.0
3160,3161,3161.jpg,0.0
3161,3162,3162.jpg,0.0
3162,3163,3163.jpg,1.0
3164,3165,3165.jpg,0.0
3165,3166,3166.jpg,0.0
3166,3167,3167.jpg,1.0
3167,3168,3168.jpg,1.0
3168,3169,3169.jpg,1.0
3169,3170,3170.jpg,1.0
3170,3171,3171.jpg,0.0
3172,3173,3173.jpg,1.0
3173,3174,3174.jpg,0.0
3174,3175,3175.jpg,1.0
3175,3176,3176.jpg,1.0
3176,3177,3177.jpg,1.0
3177,3178,3178.jpg,0.0
3178,3179,3179.jpg,0.0
3179,3180,3180.jpg,1.0
3180,3181,3181.jpg,0.0
3181,3182,3182.jpg,1.0
3182,3183,3183.jpg,0.0
3183,3184,3184.jpg,0.0
3184,3185,3185.jpg,0.0
3186,3187,3187.jpg,1.0
3188,3189,3189.jpg,1.0
3189,3190,3190.jpg,1.0
3191,3192,3192.jpg,0.0
3192,3193,3193.jpg,1.0
3193,3194,3194.jpg,0.0
3194,3195,3195.jpg,0.0
3195,3196,3196.jpg,1.0
3196,3197,3197.jpg,1.0
3197,3198,3198.jpg,0.0
3198,3199,3199.jpg,1.0
3201,3202,3202.jpg,1.0
3202,3203,3203.jpg,1.0
3203,3204,3204.jpg,1.0
3204,3205,3205.jpg,1.0
3205,3206,3206.jpg,0.0
3207,3208,3208.jpg,0.0
3208,3209,3209.jpg,1.0
3210,3211,3211.jpg,0.0
3211,3212,3212.jpg,0.0
3212,3213,3213.jpg,1.0
3213,3214,3214.jpg,0.0
3216,3217,3217.jpg,1.0
3217,3218,3218.jpg,1.0
3218,3219,3219.jpg,0.0
3219,3220,3220.jpg,1.0
3220,3221,3221.jpg,1.0
3221,3222,3222.jpg,1.0
3222,3223,3223.jpg,1.0
3223,3224,3224.jpg,0.0
3225,3226,3226.jpg,0.0
3226,3227,3227.jpg,1.0
3227,3228,3228.jpg,1.0
3228,3229,3229.jpg,1.0
3230,3231,3231.jpg,0.0
3231,3232,3232.jpg,1.0
3232,3233,3233.jpg,0.0
3233,3234,3234.jpg,1.0
3235,3236,3236.jpg,1.0
3236,3237,3237.jpg,1.0
3237,3238,3238.jpg,1.0
3238,3239,3239.jpg,0.0
3239,3240,3240.jpg,1.0
3240,3241,3241.jpg,1.0
3241,3242,3242.jpg,1.0
3242,3243,3243.jpg,1.0
3243,3244,3244.jpg,1.0
3244,3245,3245.jpg,1.0
3245,3246,3246.jpg,0.0
3246,3247,3247.jpg,0.0
3247,3248,3248.jpg,0.0
3249,3250,3250.jpg,1.0
3250,3251,3251.jpg,1.0
3251,3252,3252.jpg,0.0
3253,3254,3254.jpg,1.0
3254,3255,3255.jpg,1.0
3255,3256,3256.jpg,1.0
3257,3258,3258.jpg,1.0
3258,3259,3259.jpg,0.0
3259,3260,3260.jpg,0.0
3260,3261,3261.jpg,1.0
3261,3262,3262.jpg,0.0
3262,3263,3263.jpg,1.0
3263,3264,3264.jpg,1.0
3266,3267,3267.jpg,0.0
3268,3269,3269.jpg,1.0
3269,3270,3270.jpg,0.0
3270,3271,3271.jpg,1.0
3271,3272,3272.jpg,0.0
3272,3273,3273.jpg,1.0
3273,3274,3274.jpg,0.0
3275,3276,3276.jpg,1.0
3276,3277,3277.jpg,0.0
3277,3278,3278.jpg,1.0
3278,3279,3279.jpg,1.0
3279,3280,3280.jpg,0.0
3282,3283,3283.jpg,1.0
3283,3284,3284.jpg,1.0
3284,3285,3285.jpg,1.0
3285,3286,3286.jpg,1.0
3286,3287,3287.jpg,1.0
3287,3288,3288.jpg,0.0
3288,3289,3289.jpg,1.0
3289,3290,3290.jpg,1.0
3290,3291,3291.jpg,1.0
3291,3292,3292.jpg,0.0
3292,3293,3293.jpg,1.0
3294,3295,3295.jpg,1.0
3295,3296,3296.jpg,1.0
3296,3297,3297.jpg,1.0
3297,3298,3298.jpg,0.0
3298,3299,3299.jpg,0.0
3299,3300,3300.jpg,1.0
3300,3301,3301.jpg,1.0
3301,3302,3302.jpg,0.0
3303,3304,3304.jpg,1.0
3304,3305,3305.jpg,0.0
3305,3306,3306.jpg,0.0
3306,3307,3307.jpg,1.0
3307,3308,3308.jpg,1.0
3308,3309,3309.jpg,1.0
3311,3312,3312.jpg,1.0
3312,3313,3313.jpg,0.0
3313,3314,3314.jpg,0.0
3314,3315,3315.jpg,1.0
3315,3316,3316.jpg,1.0
3316,3317,3317.jpg,1.0
3318,3319,3319.jpg,0.0
3319,3320,3320.jpg,0.0
3320,3321,3321.jpg,0.0
3321,3322,3322.jpg,0.0
3322,3323,3323.jpg,0.0
3323,3324,3324.jpg,0.0
3326,3327,3327.jpg,1.0
3327,3328,3328.jpg,1.0
3328,3329,3329.jpg,1.0
3329,3330,3330.jpg,1.0
3330,3331,3331.jpg,1.0
3331,3332,3332.jpg,1.0
3332,3333,3333.jpg,1.0
3333,3334,3334.jpg,0.0
3334,3335,3335.jpg,1.0
3335,3336,3336.jpg,1.0
3336,3337,3337.jpg,1.0
3337,3338,3338.jpg,1.0
3339,3340,3340.jpg,1.0
3340,3341,3341.jpg,0.0
3341,3342,3342.jpg,1.0
3342,3343,3343.jpg,1.0
3343,3344,3344.jpg,1.0
3344,3345,3345.jpg,1.0
3346,3347,3347.jpg,1.0
3347,3348,3348.jpg,1.0
3348,3349,3349.jpg,1.0
